User-agent: *

# ── Private / authenticated routes — do not index ───────────────────────────
Disallow: /dashboard
Disallow: /todo
Disallow: /pomodoro
Disallow: /ai
Disallow: /leaderboard
Disallow: /settings
Disallow: /admin
Disallow: /saved
Disallow: /report
Disallow: /login
Disallow: /setup-profile
Disallow: /onboarding
Disallow: /missions
Disallow: /badges
Disallow: /mcq
Disallow: /api/

# Note: /assets/ is intentionally NOT blocked — Googlebot needs JS/CSS to render the SPA.

# ── Crawl-delay hint for polite bots (Googlebot ignores this, others respect it)
Crawl-delay: 1

# ── Sitemap ──────────────────────────────────────────────────────────────────
Sitemap: https://studenthubnp.com/sitemap.xml
