User-agent: *

# ── Public content — index everything ──────────────────────────────────────
Allow: /$
Allow: /notes
Allow: /notes/
Allow: /pyqs
Allow: /pyqs/
Allow: /pyq/
Allow: /mcq
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# ── Private / authenticated routes — do not index ───────────────────────────
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /todo
Disallow: /pomodoro
Disallow: /ai
Disallow: /leaderboard
Disallow: /settings
Disallow: /admin
Disallow: /admin/
Disallow: /saved
Disallow: /report
Disallow: /login
Disallow: /setup-profile
Disallow: /onboarding
Disallow: /api/

# ── Sitemap ──────────────────────────────────────────────────────────────────
Sitemap: https://studenthub.np/sitemap.xml
