User-agent: *

# ── Private / authenticated routes — do not index ───────────────────────────
Disallow: /dashboard
Disallow: /todo
Disallow: /pomodoro
Disallow: /ai
Disallow: /leaderboard
Disallow: /settings
Disallow: /admin
Disallow: /saved
Disallow: /report
Disallow: /login
Disallow: /setup-profile
Disallow: /onboarding
Disallow: /missions
Disallow: /badges
Disallow: /mcq
Disallow: /api/

# Note: /assets/ is intentionally NOT blocked — Googlebot needs JS/CSS to render the SPA.

# ── Crawl-delay hint for polite bots (Googlebot ignores this, others respect it)
Crawl-delay: 1

# ── Sitemaps ─────────────────────────────────────────────────────────────────
# Dynamic sitemap (includes all note + PYQ individual pages from database)
Sitemap: https://studenthubnp.com/sitemap.xml
# Static sitemap (always available — tools, notes listing, PYQs listing, home)
Sitemap: https://studenthubnp.com/sitemap-static.xml
